time_resource,no_of_simulations
0.1,36
0.1,41
0.1,37
0.1,31
0.1,38
0.1,41
0.1,42
0.1,40
0.1,43
0.1,43
0.1,45
0.1,44
0.1,46
0.1,45
0.1,45
0.1,44
0.1,43
0.1,40
0.1,43
0.1,42
0.1,19
0.1,19
0.1,14
0.1,19
0.1,16
0.1,22
0.1,19
0.1,19
0.1,22
0.1,24
0.1,22
0.1,21
0.1,21
0.1,23
0.1,22
0.1,22
0.1,35
0.1,35
0.1,32
0.1,35
0.1,34
0.1,35
0.1,34
0.1,37
0.1,33
0.1,29
0.1,31
0.1,31
0.1,30
0.1,32
0.1,30
0.1,29
0.1,30
0.1,30
0.1,30
0.1,29
0.1,31
0.1,32
0.1,31
0.1,31
0.1,24
